Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Frequency
1,19,Female,15000,39,5
2,21,Male,15000,81,12
3,20,Female,16000,6,2
4,23,Male,16000,77,14
5,31,Female,17000,40,6
6,22,Male,17000,76,13
7,35,Female,18000,6,1
8,23,Male,18000,94,18
9,64,Female,19000,3,1
10,30,Male,19000,72,11
11,67,Female,19000,14,3
12,35,Male,19000,99,20
13,58,Female,20000,15,3
14,24,Male,20000,77,15
15,37,Female,20000,13,2
16,22,Male,20000,79,16
17,35,Female,21000,35,5
18,20,Male,21000,66,10
19,52,Female,23000,29,4
20,35,Male,23000,98,19
21,35,Female,24000,35,6
22,25,Male,24000,73,12
23,46,Female,25000,14,2
24,31,Male,25000,74,13
25,54,Female,28000,27,4
26,29,Male,28000,77,15
27,45,Female,28000,32,5
28,35,Male,28000,94,18
29,40,Female,29000,25,3
30,23,Male,29000,72,11
31,60,Female,30000,49,7
32,21,Male,30000,79,16
33,53,Female,33000,47,6
34,18,Male,33000,98,20
35,49,Female,33000,42,7
36,21,Male,33000,74,13
37,67,Female,34000,42,6
38,23,Male,34000,91,18
39,57,Female,37000,32,4
40,32,Male,37000,73,12
41,28,Female,38000,55,8
42,33,Male,38000,93,19
43,32,Female,40000,60,9
44,33,Male,40000,96,20
45,33,Female,42000,35,5
46,31,Male,42000,62,10
47,59,Female,43000,45,7
48,24,Male,43000,76,15
49,38,Female,43000,56,9
50,47,Male,43000,63,10
51,35,Female,54000,22,3
52,25,Male,54000,82,16
53,23,Female,54000,16,2
54,48,Male,54000,83,17
55,31,Female,54000,73,12
56,49,Male,54000,14,2
57,24,Female,54000,80,16
58,26,Male,54000,84,17
59,22,Female,57000,15,2
60,25,Male,57000,81,16
61,28,Female,58000,55,8
62,32,Male,58000,80,16
63,32,Female,59000,41,6
64,29,Male,59000,87,17
65,35,Female,61000,12,1
66,56,Male,61000,97,20
67,24,Female,62000,13,2
68,32,Male,62000,75,14
69,31,Female,62000,35,5
70,29,Male,62000,88,18
71,29,Female,63000,35,5
72,35,Male,63000,93,19
73,43,Female,63000,14,2
74,38,Male,63000,91,18
75,37,Female,64000,38,6
